# [0] data; [1] numer zadania; [2] - rozmiar populcji; [3] szansz mutacji, [4] k ostatnich pokolen, [5] czy wypelniac pop losowo
# wplyw parametrów selekcji. Każde działanie 3-krotnie - sprwdzic czy nie zabraknie czasu
1 100 10 3000 0
1 100 10 3000 0
1 100 10 3000 0 
1 100 10 3000 0 10
1 100 10 3000 0 10
1 100 10 3000 0 10
1 100 10 3000 0 20
1 100 10 3000 0 20
1 100 10 3000 0 20
1 100 10 3000 0 50
1 100 10 3000 0 50
1 100 10 3000 0 50
1 100 10 3000 0 100
1 100 10 3000 0 100
1 100 10 3000 0 100
2 100 10 3000 0 10
2 100 10 3000 0 10
2 100 10 3000 0 10
2 100 10 3000 0 20
2 100 10 3000 0 20
2 100 10 3000 0 20
2 100 10 3000 0 50
2 100 10 3000 0 50
2 100 10 3000 0 50
2 100 10 3000 0 100
2 100 10 3000 0 100
2 100 10 3000 0 100
3 100 10 3000 0
3 100 10 3000 0
3 100 10 3000 0
3 100 10 3000 0 10
3 100 10 3000 0 10
3 100 10 3000 0 10
3 100 10 3000 0 20
3 100 10 3000 0 20
3 100 10 3000 0 20
3 100 10 3000 0 50
3 100 10 3000 0 50
3 100 10 3000 0 50
3 100 10 3000 0 100 
3 100 10 3000 0 100 
3 100 10 3000 0 100 
 
